Id,Age,Origin,Occupation,Hobbies,Yearly Income,Money Management,Product Discovery,Platform Visit Frequency,Preferred Device,Monthly Spending,Conversion Rate,Priority Factor,Essential Goods,Luxury Goods,House Products,Technology Products,Clothing Products,Offers,Avoid Going Outside,Price Comparison,Product Reviews,Amazon Prime Subscription,Amazon Prime Worth Factor,Amazon Prime Reliability
133,18-30,Central America,Worker,Beauty/Fashion,0-19k,5,Directly from the Amazon's platform (search tool),Weekly,Phone,0-25€,7.0,Price,0.0,1.0,3.0,1.0,4.0,6.0,7.0,6.0,10.0,Yes,Prime Video,10.0
134,31-50,North America,Worker,Sports,40k-79k,6,From social media platforms,Weekly,Phone,0-25€,10.0,Price,0.0,1.0,4.0,3.0,4.0,0.0,4.0,2.0,2.0,Yes,Prime Video,8.0
135,18-30,Europe,Worker,Sports,20k-39k,9,Directly from the Amazon's platform (search tool),Weekly,Phone,25-50€,7.0,Quality,0.0,7.0,8.0,8.0,0.0,6.0,7.0,8.0,10.0,No,,9.0
136,18-30,North America,Worker,Art/Culture,0-19k,9,By searching the product on a browser which redirects me to Amazon's website,Monthly,PC/Notebook,0-25€,7.0,Price,3.0,3.0,4.0,5.0,1.0,6.0,9.0,9.0,9.0,Yes,Prime Video,9.0
137,18-30,Europe,Student,Art/Culture,20k-39k,6,By searching the product on a browser which redirects me to Amazon's website,Weekly,Phone,25-50€,8.0,Quality,4.0,6.0,4.0,8.0,0.0,8.0,5.0,10.0,8.0,Yes,Fast shipping,7.0
139,31-50,South America,Worker,Sports,20k-39k,7,Directly from the Amazon's platform (search tool),Monthly,PC/Notebook,0-25€,7.0,Price,0.0,0.0,5.0,8.0,5.0,0.0,0.0,7.0,7.0,No,,9.0
140,18-30,Central America,Worker,Sports,20k-39k,7,Directly from the Amazon's platform (search tool),Weekly,Phone,50€-100€,7.0,Quality,0.0,8.0,8.0,8.0,5.0,0.0,5.0,9.0,8.0,Yes,Prime Video,8.0
141,18-30,Europe,Worker,Travels,40k-79k,8,By searching the product on a browser which redirects me to Amazon's website,Monthly,PC/Notebook,0-25€,5.0,Price,0.0,0.0,0.0,3.0,0.0,3.0,5.0,6.0,0.0,No,,7.0
142,18-30,South America,Worker,Sports,20k-39k,10,By searching the product on a browser which redirects me to Amazon's website,Hardly Ever,PC/Notebook,0-25€,8.0,Price,3.0,8.0,8.0,8.0,2.0,5.0,10.0,6.0,8.0,No,,10.0
143,Above 50,North America,Worker,Art/Culture,0-19k,7,Directly from the Amazon's platform (search tool),Weekly,Phone,50€-100€,7.0,Brand,4.0,5.0,7.0,8.0,7.0,3.0,4.0,5.0,4.0,Yes,Prime Video,7.0
144,Above 50,North America,Entrepreneur,Art/Culture,20k-39k,6,Directly from the Amazon's platform (search tool),Hardly Ever,Phone,50€-100€,4.0,Price,7.0,0.0,0.0,0.0,3.0,5.0,6.0,6.0,8.0,Yes,Free shipping,8.0
145,18-30,South America,Student,Tech/Gaming,0,7,Directly from the Amazon's platform (search tool),Weekly,PC/Notebook,25-50€,6.0,Brand,2.0,3.0,6.0,10.0,8.0,8.0,4.0,5.0,6.0,Yes,Gaming,9.0
146,31-50,North America,Worker,Sports,0-19k,8,Directly from the Amazon's platform (search tool),Weekly,Phone,25-50€,7.0,Price,3.0,7.0,8.0,9.0,8.0,8.0,8.0,9.0,9.0,Yes,Discounts,9.0
147,31-50,North America,Entrepreneur,Art/Culture,40k-79k,7,Directly from the Amazon's platform (search tool),Daily,Phone,50€-100€,6.0,Shipping date ,4.0,6.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,Yes,Free shipping,9.0
148,Above 50,Central America,Other,Sports,20k-39k,5,100.0,Hardly Ever,Phone,0-25€,7.0,Price,1.0,7.0,5.0,8.0,5.0,7.0,5.0,5.0,5.0,No,,9.0
149,31-50,South America,Worker,Tech/Gaming,40k-79k,9,Directly from the Amazon's platform (search tool),Daily,PC/Notebook,0-25€,4.0,Quality,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Yes,Prime Video,10.0
152,31-50,North America,Entrepreneur,Art/Culture,80k+,9,From social media platforms,Hardly Ever,Phone,50€-100€,2.0,Price,0.0,0.0,7.0,6.0,2.0,7.0,3.0,10.0,8.0,Yes,Prime Video,9.0
153,18-30,North America,Worker,Art/Culture,0-19k,5,By searching the product on a browser which redirects me to Amazon's website,Monthly,Phone,0-25€,3.0,Price,0.0,0.0,4.0,5.0,0.0,3.0,0.0,8.0,10.0,No,,7.0
154,18-30,North America,Worker,Sports,0-19k,7,Directly from the Amazon's platform (search tool),Weekly,Phone,0-25€,8.0,Quality,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,No,,10.0
155,31-50,South America,Worker,Art/Culture,40k-79k,8,Directly from the Amazon's platform (search tool),Weekly,Phone,50€-100€,6.0,Quality,2.0,4.0,8.0,6.0,7.0,0.0,7.0,3.0,8.0,Yes,Free shipping,8.0
156,18-30,North America,Entrepreneur,Art/Culture,0-19k,8,From social media platforms,Monthly,PC/Notebook,25-50€,7.0,Quality,2.0,0.0,0.0,4.0,3.0,5.0,6.0,6.0,7.0,No,,10.0
157,18-30,North America,Student,Sports,0-19k,6,Directly from the Amazon's platform (search tool),Weekly,PC/Notebook,25-50€,7.0,Quality,4.0,5.0,9.0,7.0,7.0,7.0,4.0,8.0,8.0,Yes,Free shipping,9.0
